annual_income,spending_score,age
36255.708456698456,21.02503129471728,33.328506510158206
73838.86064122382,34.870473044714174,45.52378243808917
128713.66736282084,43.20631260539499,20.231710835356097
80496.23581080223,45.16986714719327,27.622497306648125
83407.16692836123,55.044443424909645,25.433901562757853
60075.772296829025,28.216346810625367,57.91423695042788
99093.98416594752,26.26510665115172,40.15975275009585
136386.39002249463,26.044076079175664,41.890599396037196
85727.24413727131,70.3748121662946,29.460424479106326
94757.73047508014,58.6840240009135,29.678899979779906
101020.433032214,81.82157108068277,38.09967908491331
61701.960738080365,30.622651321474418,43.49478730166551
63184.72012637325,59.769097973394175,43.61551933213182
69303.34591731906,61.071072015685175,24.687584704888586
27424.11650701314,76.69350758392916,38.4987712316315
42107.35124171703,82.12017556812462,18.0
44511.55079843158,37.93432335994995,61.98900528902137
49013.92696552973,49.62007774009745,42.0939253716249
104866.19583843146,29.40632464916609,46.12510080548963
45293.518085053816,45.05295982706843,56.70340106320257
74519.33842805406,35.321466425565376,18.0
50997.547108347564,33.12943686610345,46.06107576473569
76422.96937658472,37.0767382566073,31.79217846796278
49983.39058677723,31.437973668505354,47.741358386584274
57113.73452038311,55.68815166593855,67.82358777819496
24867.815133823682,58.40471517695718,18.0
43161.1313403378,45.00184018077617,18.0
53113.42054116679,50.011568506277094,32.29214798712132
42631.87008093178,57.30134812593859,28.76233638195625
63875.50391173743,49.17147132167486,35.57270723454576
111710.75143508206,30.41139678971129,54.22442501575949
64545.0678341124,51.48582315943131,28.92374124187428
79047.01695815228,27.936165044252835,48.271398561005356
37905.81115695638,59.228698542633175,35.06381239971919
62566.270611853746,52.82921984320441,57.90625462225503
27732.805738105053,31.395555337209963,18.0
70454.5143559949,41.76244830840541,21.613180156724656
46295.94703744734,88.24303901729087,45.89801172607061
15479.907686978486,64.09443270391596,30.112134989580824
56311.88978807615,35.645429591357285,18.0
60519.15985421553,69.23472434732741,18.0
44595.60232848279,54.26280167453967,33.11954377886978
14642.678299531188,51.278095429334556,21.48501236534861
50861.74083484479,74.77853187272181,44.407680559173926
92126.88619009298,44.2601688579267,43.99074154558498
40228.921963047374,42.912554585981475,35.55096650570092
105017.94866253159,23.502046484866927,31.559269696424913
117454.7630245919,46.15825999101053,47.53723123566853
103860.37767965996,42.52863043066105,29.232526671834954
88404.95129564039,54.91004401032496,34.12472232759006
22051.94153024983,36.74523019098021,22.531195779423616
59444.32389860963,47.95446950531255,54.6126350348771
70476.7342305555,25.182059704189783,30.22989100966806
96617.1665451693,51.058342788182266,44.58849672673824
50366.88973466812,40.94578828428351,31.577115102524747
70367.31737611086,66.14988553351476,58.25045522756172
50513.63920773192,51.22191542303572,37.154424411322836
40003.36282180036,37.671137570873974,74.29786614871863
27167.29283179192,72.28392984446971,34.722688050788136
74135.92735494135,35.0836825128764,50.71933301257057
63199.7551245715,49.356194655698125,19.414923897940614
64496.18123530917,66.99003879995065,37.21117530821455
53033.91784795483,53.2550749733807,34.02274213808359
81290.60873506803,58.91524492021967,44.57353355201677
92636.19069027068,49.05802153868412,19.556161744712576
55259.21788392139,51.254468038837935,38.523801167959384
34691.980539366596,66.15563816483139,54.168417182674325
45132.42554868578,70.53149419390162,18.0
123513.22768771352,64.1134571927735,29.993114499949538
69954.64666203817,79.01071774155261,35.83943620829063
30967.709754138847,55.06976049699819,25.21988031153953
212079.5355748248,45.89382256330768,32.54330564241366
26078.91373765066,67.16765194526994,34.2495550100176
101130.60174998149,24.86039626668575,24.662513024083395
71597.60386237896,60.09066890612966,28.565544748004413
112509.38088119726,71.15899124014676,37.80275239735319
80880.82864538016,54.93605436393525,36.616603829583646
61593.66830168259,50.30554026665489,52.85841964978258
24432.93713967919,61.36413378539618,49.551640589936696
38335.12579311493,51.856024385446325,40.44623480209406
55917.09789294023,76.38748708205327,48.305137326077514
29926.32503823023,65.22583918222665,27.904693334622237
106824.48673700416,58.81342311818355,50.615738601956394
73616.0209921601,77.03380494226418,53.87686277682691
45083.028852057236,60.532340548139196,27.63054176216653
34651.94283266158,66.54261066100317,50.52111036306012
112179.73698398672,69.82077874108012,45.08739828415756
32174.001105289957,54.37262132744143,49.82371066975366
77840.54977639954,62.295351675371634,23.456061680788885
71798.89991964136,65.81774064487047,48.549412488815264
40448.236862589954,44.455924081467884,59.901439233322144
66679.48034112486,71.52931798277783,57.827084995299266
39710.14954240518,35.004806401949466,52.697582409609105
84623.9848198396,49.91329073796589,40.44371834041515
71295.86525642361,34.57467170251073,48.86587030392444
33855.745731657815,54.1799423795728,27.18468239406157
65214.98570318026,56.927689444174256,29.36895467345357
70279.68611821716,58.116559569350265,58.22421203999558
66748.4305313525,36.866116839843684,47.05206515344453
67138.92197406432,53.95391120783347,24.665192977294208
74046.0630143204,63.06258201983024,62.66595691423945
74907.06567434302,67.31448120564882,47.1088213677518
