amount,time_of_day,distance_from_home,num_recent_transactions,transaction_interval,is_fraud
480.8865507555545,21.074764727656834,91.16823830115621,4,29.814472252106974,1.0
1184.8054038413802,21.40082781588885,122.68159966235939,0,77.65622988993275,0.0
99.20458373652349,10.2410757669033,4.495255143393083,2,1.8750202696857847,0.0
1151.0782451651512,21.49548414534747,92.40235269924369,2,69.60020521731865,0.0
108.88360831193728,11.84177938457338,7.156265334138119,1,1.892005349836132,0.0
401.42739536644564,17.722076504620997,32.68661426683772,4,64.49303234774352,0.0
879.2029626568359,15.888208707592746,105.49900636314979,2,97.79463916479371,0.0
106.49375768745925,19.52462827776236,0.8199343186071815,3,29.183679823619215,0.0
101.74626155338,16.82603586603343,1.5869258782709739,1,20.440050662220393,0.0
771.5503142720429,0.5401038582884752,39.91991322695216,4,35.25070140088578,1.0
454.9934528520756,21.216365633475032,41.63508767954987,6,69.92715809799594,0.0
2333.353030429305,23.040614086965533,161.7468833544537,0,50.99244339273182,1.0
106.9676109148301,16.756066124430205,7.700763173715464,1,1.8957014886222734,0.0
1074.2291746742617,19.467571823581494,38.83116168983752,3,70.3640298904118,0.0
375.221681803515,17.76046886179789,33.1747193473109,1,32.15149721770697,0.0
1187.1356786294923,17.788768920526273,126.69748997695505,1,84.0198420405252,0.0
1218.8383036941898,20.19985745999241,75.39276011653895,3,68.21756488603826,0.0
1225.3130059095515,15.39603912483996,95.3522619449117,8,59.843645860525946,0.0
74.28527330751152,9.876524908318718,3.43047207298425,3,21.202176135330525,0.0
376.2184501173151,11.80915457543208,37.653902141704336,3,22.908648488919766,0.0
1150.277424674358,23.290298255546777,101.4873556145412,4,67.14905280963326,0.0
119.26076504605959,21.621785526407777,75.70960893951117,7,14.616512008684369,1.0
117.12671532079501,10.768887060187998,2.133520277972683,2,21.942209003060075,0.0
185.00486835682818,13.041740452758338,144.6378653358371,7,18.20252237303067,1.0
1014.6635934376808,18.395060627023742,100.90572361630466,3,86.4734212172914,0.0
669.0286656268461,18.32582805776392,103.20361580422521,3,77.34125105799248,0.0
94.22917105656633,16.12737815787454,5.947361343779222,4,0.19164356758258738,0.0
484.07450948896485,19.3022677050828,87.87584036969974,7,41.61821142041263,1.0
505.67109997454213,17.701444909867988,127.11768252210568,3,65.75286986783456,0.0
2494.327239683259,21.823328170929937,218.75845070292345,1,19.340490590985848,1.0
387.5357908162131,19.434865746359446,44.7405605248808,1,62.404442109995536,0.0
884.6216260953703,22.256793246257075,45.886557346654655,2,71.19730870086329,0.0
658.6016816145352,8.132095427483147,35.36743623012462,1,28.765806791862037,0.0
971.1279176152115,19.36671983955831,50.412439064833485,0,66.81600746195028,0.0
60.154418533047085,18.661897777850307,14.330176918900978,4,2.683260389503326,0.0
443.981895980303,15.698534731651076,31.915209638659647,3,18.24614253879331,0.0
106.82379803812388,11.802145161390268,2.900869559489516,5,1.835439030377326,0.0
348.06300340459865,11.671395286429725,29.411181900972753,2,22.234169940838793,0.0
938.090712137202,19.369360611729817,95.21216314525012,3,97.74043704922448,0.0
840.8828743002828,0.00984694654019691,131.34205267352402,3,24.891023883720127,1.0
988.883065817909,20.635532598400573,87.70118488441679,3,68.68772821733317,0.0
683.1458765854354,19.1038917716146,34.28312962473496,4,71.91451665349996,0.0
353.93591504539427,10.975598637427687,101.87935449614835,4,34.92747800290899,1.0
77.38791506927531,20.0408181550654,14.123980180792614,4,1.238570245574416,0.0
650.614461325561,0.43276823580552026,115.9592782698639,1,38.23129892065554,1.0
51.61852386431045,9.199516740243308,5.309106299150158,3,25.196911796657478,0.0
471.1341361079862,21.34545803851873,37.236105872288746,4,58.03370738688211,0.0
134.06696920541796,12.876601310655754,11.504599685044134,4,26.298492942268915,0.0
983.6062937359973,21.982632094897255,88.70782416210648,3,34.75343155540946,1.0
51.77550296316318,7.5091119137508056,1.9889190766618263,3,2.511326644162355,0.0
98.31833302179409,23.690402062178798,137.07971723381132,8,0.04242791534714563,1.0
1051.9445003442963,20.92775823358982,138.17462339796216,4,68.067154196784,0.0
2142.412639311818,22.170492441117982,179.95630218725128,2,44.45397252560299,1.0
706.0747924881987,21.21105186591597,37.82870243581346,1,76.80830204502848,0.0
90.17013560206695,6.893005696718761,7.6575668744699374,2,0.8462672092757144,0.0
498.148686400761,18.94889185801711,16.83251153177943,6,54.27582164622686,0.0
403.50765394198953,19.605270930478067,31.43339167606231,2,74.43532860372133,0.0
662.8615545571292,21.378940977849282,9.321452735640076,7,85.56263726204978,0.0
130.92998567487854,8.202404444672228,7.490543769327964,0,0.7596457478490279,0.0
920.1876761423453,6.052857651823941,44.32933822322047,5,29.848467000848622,1.0
502.4510174258943,18.90615884224163,29.365539360558543,1,99.28729246412641,0.0
114.21498762735362,13.885662225545616,2.421185851424566,4,0.6104008365664346,0.0
1432.8597734268833,4.588294152054944,213.19515586093792,5,30.677315589795295,1.0
105.50339728654406,4.363403176006794,82.69421002546949,9,10.44895286917391,1.0
450.6999065341167,3.8330605263028374,27.34453161981576,1,30.41486558361548,0.0
107.5147855103763,9.507437894300942,5.144011549014362,3,1.5436135386625245,0.0
577.6989238597752,18.30717726901933,70.77329794456215,4,32.44417973447178,1.0
768.5157332453178,16.51273245484755,92.78139461734987,3,30.049124887016674,1.0
21.40764687730767,14.487239848868786,5.837968155484062,3,0.2119345049619672,0.0
1056.9181437370278,1.6766860964318804,93.8455413913434,4,33.70555672533169,1.0
1017.31795749458,19.661760464428916,64.59121181230319,2,94.00181492612377,0.0
630.5478807154329,18.943855212661,32.23955278089735,3,18.939590709257775,0.0
491.08799604872115,19.251152906943084,40.8447958307307,3,68.4708183143324,0.0
62.6277264929899,15.5967341208618,84.29665197000782,12,14.915274550638545,1.0
1129.076366541427,15.640315077082247,134.344906456153,2,41.63104742259406,1.0
79.71000545667249,23.29603266705289,135.0317708157599,9,0.5882259856013867,1.0
925.0358384900806,22.123022393453706,74.24650178875942,5,79.83388650623742,0.0
98.32798180319159,1.478591647019262,117.86600938268971,8,13.852648391515284,1.0
399.3982618500298,18.910172680402844,43.05969917327189,3,21.00740887683821,0.0
2244.4636198195144,3.142949610115389,159.90453977750212,0,74.26198783315189,1.0
103.4632790849283,6.6772124896517315,90.36466944934777,14,16.170166368370037,1.0
951.934920368373,21.603482578797596,69.01392314238839,2,76.3737567341579,0.0
550.4046515517845,16.353820413185,31.03544138639393,2,67.21876608781466,0.0
