years_of_experience,education_years,num_projects,salary
8.44369991837118,18,10,96413.05639983428
8.656651269698262,18,12,74732.30160439927
1.9911282258691458,14,9,63404.18144115267
1.0470098459693877,16,17,48505.77297862539
8.147253584841069,20,7,82557.25038236396
23.11627763512952,12,14,152834.95068198463
10.405425775807862,14,7,85752.92153477558
18.469450722964943,18,8,148505.97851604788
10.285273294011638,14,10,92940.44043077837
8.107841596889514,14,14,91384.21328735682
11.693955773939487,14,5,101611.0738342041
3.746569972163791,14,4,58412.42615401409
11.908457337359154,14,8,86046.23412967648
7.282343680137632,18,9,93058.13662035091
16.690042839580876,14,13,126659.51481716096
21.937231043287202,14,12,145841.26400602085
21.589425078478648,18,5,150328.83845378953
19.533905459880007,20,15,131832.30596377404
18.022330476302443,12,8,151968.95854873795
9.401044777728911,12,7,70754.0112998193
5.538178797559176,14,8,76135.45270851253
2.0974490157227326,14,11,45107.45979039411
7.603881362136628,20,15,88294.20024421005
22.57743767623274,12,16,147832.29082671858
6.847871765747593,14,6,89094.13252146347
8.388930042416428,16,8,77389.97964958474
3.1795613408127728,18,8,51309.038253813895
7.086528731601979,14,17,82930.09841239337
2.848631736113588,16,4,63453.41707787787
16.365529837886573,18,7,109767.42547535167
12.563690168050579,20,7,111750.3343123254
16.5926119731564,12,12,131602.29536540646
12.296898986520594,20,8,94685.6095352411
17.24552678321905,18,8,120736.04449845749
6.766865149132234,14,10,85622.98511603056
12.713472287442698,18,9,104831.95362782039
7.198352352330476,12,6,95164.3532459136
17.38721147944126,14,3,97504.64174248897
5.503231104938166,12,10,69688.23489997485
22.7753924994805,18,5,158704.8637380057
24.400503938112355,16,14,164452.09062228183
23.194786984382887,14,7,155242.86190182503
3.5163334808416686,14,15,59758.84941508001
19.082129755078977,18,10,135516.10589280515
11.588695981473046,20,4,108960.85852522732
8.331043513768192,18,6,66085.70670177617
1.6949098957028146,12,16,48693.43769016243
7.9313804112425,18,8,81080.68118131717
5.834906736453174,16,9,61452.60980422208
12.132017927754957,14,7,91683.49578602424
20.31732608439456,14,11,140487.9891909534
7.229456346411078,16,13,103130.57009142626
12.625701153719174,20,12,107276.35038938829
0.7971198802148027,14,7,38919.25106319482
3.5921906296053185,16,14,54965.80277255182
17.85382865980435,16,9,129346.4222307786
12.669251017944703,18,8,99729.01672878965
20.930478573967466,14,13,153793.1645120777
23.640741943724926,18,10,156464.97151547877
8.234451675855443,18,8,88248.17659902341
14.488409228749527,20,8,100667.88109125475
1.3483145710217803,16,10,47338.491660906264
9.703327025056232,12,6,79400.46210374215
9.951371016973443,14,6,79364.65344495955
20.224443740342714,12,9,105111.36765711839
8.878294100642908,20,8,91214.85832381113
19.60467948080199,18,13,135700.6623760152
3.893790571638245,12,12,68387.58307979871
24.660350462072223,14,7,173080.47503247252
22.01054757184012,14,18,138919.78951805428
9.96398060360319,16,16,95590.62485636734
14.743225901911645,16,10,98577.82449710969
14.078164847301172,20,9,93868.39746297097
17.001151409356748,16,12,114148.27993896825
6.456608947179088,14,13,68330.20925573363
0.448946593753774,18,11,37508.27839225696
21.831358917291816,18,7,166985.8505871105
11.072852451049089,20,7,108256.29276931417
3.9634039624980884,18,5,65557.43912133074
21.316653827543018,14,10,127834.34849723977
17.38074139369339,18,12,124119.97729238802
18.51949667901681,14,13,135987.24233176667
23.082487706748235,12,11,153276.50611169075
11.20402183422505,20,10,98374.6671222364
4.530451090340431,12,14,68818.89521641334
12.87323738481207,16,10,90330.60062842371
11.425598804815637,20,11,88369.84577761525
5.368612560208935,14,11,78508.3461632547
18.333197717921557,20,12,121858.10850547219
9.598722356574315,20,8,73227.03954769105
22.48632711384588,16,11,160796.47694887882
9.249972148999436,14,13,76108.21856372751
8.474248154320534,18,15,90904.73054500413
10.796092307800741,14,10,95914.52521090087
20.678953710690585,14,5,141243.630551748
3.7387329639236135,16,9,58115.29869584213
10.05926348853436,14,7,104569.6039586195
18.601236280714446,14,8,140304.37502624854
21.18241863838735,14,11,149993.45231972032
21.560853253528922,16,14,165107.48441621626
8.556639819743655,18,21,84261.40648908353
22.083742525552598,18,11,163560.97838479877
0.49026331185633987,14,6,34491.61282077672
23.197515746550675,16,11,149675.16737034637
21.478258993780834,12,8,151746.7581588278
22.257563927838007,12,15,159214.92981652668
24.82909347333696,18,11,174981.29839778476
12.045931339406454,14,10,113533.98014082044
1.6079805798395879,12,9,49189.320616789264
18.311365728343244,16,11,115004.58151982189
16.787795182025935,14,11,120560.19815539161
1.012729323533046,18,10,65087.9212941132
15.550736981300231,20,9,106501.82388918953
17.412679586922227,18,10,127662.45050257552
10.095275131187481,12,8,97414.61019452843
18.583322839141417,14,6,137358.06590657966
0.010257235979371782,20,14,47450.72669369002
16.85549081118492,20,8,127620.72460145965
7.528975494636134,16,6,64713.65496913097
20.257582478083314,18,6,142167.64786170828
13.271475857211895,18,8,120012.64391132213
